Category,Quantity,UPC,Price_x,Price_i,Tax,Review
Poetry,22,a897fe39b1053632,ýý51.77,ýý51.77,ýý0.00,0
Historical Fiction,20,90fa61229261140a,ýý53.74,ýý53.74,ýý0.00,0
Fiction,20,6957f44c3847a760,ýý50.10,ýý50.10,ýý0.00,0
Mystery,20,e00eb4fd7b871a48,ýý47.82,ýý47.82,ýý0.00,0
History,20,4165285e1663650f,ýý54.23,ýý54.23,ýý0.00,0
Young Adult,19,f77dbf2323deb740,ýý22.65,ýý22.65,ýý0.00,0
Business,19,2597b5a345f45e1b,ýý33.34,ýý33.34,ýý0.00,0
Default,19,e72a5dfc7e9267b2,ýý17.93,ýý17.93,ýý0.00,0
Default,19,e10e1e165dc8be4a,ýý22.60,ýý22.60,ýý0.00,0
Poetry,19,1dfe412b8ac00530,ýý52.15,ýý52.15,ýý0.00,0
Default,19,0312262ecafa5a40,ýý13.99,ýý13.99,ýý0.00,0
Poetry,19,30a7f60cd76ca58c,ýý20.66,ýý20.66,ýý0.00,0
Young Adult,19,ce6396b0f23f6ecc,ýý17.46,ýý17.46,ýý0.00,0
Sequential Art,19,3b1c02bac2a429e6,ýý52.29,ýý52.29,ýý0.00,0
Music,19,a34ba96d4081e6a4,ýý35.02,ýý35.02,ýý0.00,0
Music,19,deda3e61b9514b83,ýý57.25,ýý57.25,ýý0.00,0
Poetry,19,feb7cc7701ecf901,ýý23.88,ýý23.88,ýý0.00,0
Science Fiction,19,e30f54cea9b38190,ýý37.59,ýý37.59,ýý0.00,0
Politics,19,a18a4f574854aced,ýý51.33,ýý51.33,ýý0.00,0
Travel,19,a22124811bfa8350,ýý45.17,ýý45.17,ýý0.00,0
Thriller,19,23356462d1320d61,ýý12.84,ýý12.84,ýý0.00,0
Music,19,327f68a59745c102,ýý37.32,ýý37.32,ýý0.00,0
Food and Drink,19,5674a18a29a43ced,ýý30.52,ýý30.52,ýý0.00,0
Romance,19,c2e46a2ee3b4a322,ýý25.27,ýý25.27,ýý0.00,0
Romance,19,00bfed9e18bb36f3,ýý34.53,ýý34.53,ýý0.00,0
Childrens,19,9528d0948525bf5f,ýý54.64,ýý54.64,ýý0.00,0
Default,19,c7d160c2c0de586f,ýý22.50,ýý22.50,ýý0.00,0
Default,19,904208d6aa64b655,ýý53.13,ýý53.13,ýý0.00,0
Nonfiction,18,4c28def39d850cdf,ýý40.30,ýý40.30,ýý0.00,0
Art,18,ccd9ffa25efabdea,ýý44.18,ýý44.18,ýý0.00,0
Spirituality,18,6258a1f6a6dcfe50,ýý17.66,ýý17.66,ýý0.00,0
Nonfiction,18,3c039985229453bf,ýý31.05,ýý31.05,ýý0.00,0
Thriller,18,5dada2b7be26bd03,ýý23.82,ýý23.82,ýý0.00,0
Childrens,18,9f6568e9c95f60b0,ýý36.89,ýý36.89,ýý0.00,0
